category,token,value_de,value_en,type,rdc,mandatory,multiple,logic,expl_de,expl_en,tenant,,,
License Property,Start date,Zweitveröffentlichungsrecht - Startdatum,Start date,java.util.Date,,,,,"Aussagen über den zeitlichen Beginn, für welchen die Institution/Autor*innen Open Access-Publikations-Rechte im Rahmen des vertraglich vereinbarten Zeitveröffentlichungsrechts haben. Maßgeblich ist, ob in dem Zeitraum zw. Start- und Enddatum die fragliche Publikation beim Verlag erschienen ist. Gesetzliche Zweitveröffentlichungsrechte können daneben zusätzlich bestehen.","Statements about the time span start for which the institution / authors have open access publication rights within the secondary publication rights fixed by agreement. Significant is whether the publication in question appeared at the publisher within the time span between start and end date. Additionally, legal secondary publication rights may exist.",,,,
License Property,Termination requirement note,Kündigungsrecht besondere Anforderung,Termination requirement note,java.lang.String,,,,,Möglichkeit für Konsorten aus mehrjährigem Konsortialvertrag auszusteigen,,,,,
License Property,Text- and Datamining,Text- and Datamining,Text- and Datamining,de.laser.RefdataValue,permissions,,,,"Aussagen darüber, ob das Material im Kontext des Datamining zu Verfügung steht.",,,,,
License Property,Text- and Datamining Character Count,Text- and Datamining Zeichenzahl,Text- and Datamining Character Count,java.lang.Integer,,,,,"Zahl der Zeichen, die im Rahmen eines Text- und Dataminings erlaubt sind.",,,,,
License Property,Text- and Datamining Restrictions,Text- and Datamining Einschränkungen.,Text- and Datamining Restrictions,java.lang.String,,,,,"Aussagen darüber, welchen Einschränkungen das Text- und Datamining unterliegt, sowie Informationen über weiter zu berücksichtigende Aspekte wie Nutzungsbedingungen, Sicherheitserklärungen und Datenvernichtung.",,,,,
License Property,Uptime guarantee,Gewährleistung einer verfügbaren Betriebszeit,Uptime guarantee,java.lang.String,,,,,,,,,,
License Property,Usage Statistics Addressee,Statistik Hauptverantwortlicher,Usage Statistics Addressee,java.lang.String,,,,,"Aussagen über den Verantwortlichen, welcher die Statistiken zugesandt bekommt.",The local person to whom statistics are sent.,,,,
License Property,Usage Statistics Availability Indicator,Statistik Lieferung,Usage Statistics Availability Indicator,de.laser.RefdataValue,y.n.o,,,,Aussagen über die Lieferung von Nutzungsstatistiken.,The availability of usage statistics for the product.,,,,
License Property,Usage Statistics Delivery,Statistik Liefermethode,Usage Statistics Delivery,de.laser.RefdataValue,license.statistics.delivery,,true,,Aussagen über den Versandweg der Statistiken.,The manner in which statistics are made available.,,,,
License Property,Usage Statistics Format,Statistik Auslieferungsformat,Usage Statistics Format,de.laser.RefdataValue,license.statistics.format,,true,,Aussagen über Auslieferformat der Statistiken.,The format(s) in which statistics are made available.,,,,
License Property,Usage Statistics Frequency,Statistik Auslieferungsfrequenz,Usage Statistics Frequency,de.laser.RefdataValue,license.statistics.frequency,,,,Aussagen über die Frequenz der Auslieferung der Statistiken.,The frequency with which statistics are made available.,,,,
License Property,Usage Statistics Online Location,Statistik Links und lokale Daten,Usage Statistics Online Location,java.lang.String,,,,,Aussagen über bzw. Links zu den lokal gespeicherten Statistiken.,Information about and/or links to locally stored data.,,,,
License Property,Usage Statistics Password,Statistik Passwort,Usage Statistics Password,de.laser.RefdataValue,license.statistics.user.creds,,,,Zugangsdaten.,The password used for online access to the statistics management site or dataset may be same as administrative password.,,,,
License Property,Usage Statistics Standard Compliance,Statistikstandard,Usage Statistics Standard Compliance,de.laser.RefdataValue,license.statistics.standards,,true,,"Aussagen über den Standard, in welchem die Statistiken geliefert werden.","The official standard to which the statistics conform for more information, see guidelines set forth at http://www.projectcounter.org and http://www.library.yale.edu/consortia/2001webstats.htm.",,,,
License Property,Usage Statistics User ID,Statistik Nutzername,Usage Statistics User ID,de.laser.RefdataValue,license.statistics.user.creds,,,,Zugangsdaten.,The identifier used for online access to the statistics management site or dataset may be same as administrative identifier.,,,,
License Property,User information confidentiality,Vertraulichkeit der Nutzerdaten,User information confidentiality,de.laser.RefdataValue,y.n.o,,,,"Aussagen über Servicestandards, die einzuhalten sind",,,,,
License Property,Vouchers Free OA Articles,Vouchers,Vouchers Free OA Articles,java.lang.String,,,,,"Aussagen über Vouchers, die der Anbieter der teiln. Einrichtung zur Verfügung stellt und die zur kostenlosen Publikation in einer Hybrid-Zeitschrift berechtigen.",A piece of e.g. paper that can be used instead of e.g. money.,,,,
License Property,Walk-in Access,Walk-In User,Walk-in Access,de.laser.RefdataValue,permissions,,,,"Nutzergruppe, die zwar Zugang zu Informationen erhält, jedoch bspw. nicht Universitätsmitglied ist.",A group of people who have access to information whithout being e.g. a student at this University Library.,,,,
License Property,Walk-in User Term Note,Walk-In User Bedingungen,Walk-in User Term Note,java.lang.String,,,,,"Nutzergruppe, die zwar Zugang zu Informationen erhält, jedoch bspw. nicht Universitätsmitglied ist.",Information which qualifies the status or permitted actions of Walk-In Users,,,,
License Property,Wifi Access,WLAN-Zugriff,Wifi Access,de.laser.RefdataValue,y.n.o,,,,"Aussagen darüber, inwieweit über WLAN auf das lizenzierte Material zugegriffen werden darf.",Internet is provided without using wires.,,,,
Platform Property,COUNTER R3: Reports supported,COUNTER R3: Reports unterstützt,COUNTER R3: Reports supported,de.laser.RefdataValue,y.n,,,,,,,,,
Platform Property,COUNTER R4: COUNTER_SUSHI API supported,COUNTER R4: COUNTER_SUSHI API unterstützt,COUNTER R4: COUNTER_SUSHI API supported,de.laser.RefdataValue,y.n,,,,,,,,,
Platform Property,COUNTER R4: Reports supported,COUNTER R4: Reports unterstützt,COUNTER R4: Reports supported,de.laser.RefdataValue,y.n,,,true,,,,,,
Platform Property,COUNTER R4: SUSHI Server URL,COUNTER R4: SUSHI Server URL,COUNTER R4: SUSHI Server URL,java.net.URL,,,,,,,,,,
Platform Property,COUNTER R4: Usage Statistics URL,COUNTER R4: Webzugang Statistik,COUNTER R4: Usage Statistics URL,java.net.URL,,,,,,,,,,
Platform Property,COUNTER R5: COUNTER_SUSHI API supported,COUNTER R5: COUNTER_SUSHI API unterstützt,COUNTER R5: COUNTER_SUSHI API supported,de.laser.RefdataValue,y.n,,,,,,,,,
Platform Property,COUNTER R5: Reports supported,COUNTER R5: Reports unterstützt,COUNTER R5: Reports supported,de.laser.RefdataValue,y.n,,,true,,,,,,
Platform Property,COUNTER R5: SUSHI Server URL,COUNTER R5: SUSHI Server URL,COUNTER R5: SUSHI Server URL,java.net.URL,,,,,,,,,,
Platform Property,COUNTER R5: Usage Statistics URL,COUNTER R5: Webzugang Statistik,COUNTER R5: Usage Statistics URL,java.net.URL,,,,,,,,,,
Platform Property,COUNTER Registry URL,COUNTER Registry URL,COUNTER Registry URL,java.net.URL,,,,,,,,,,
Platform Property,IPv4: Supported,IPv4: Unterstützt,IPv4: Supported,de.laser.RefdataValue,y.n,,,,,,,,,
Platform Property,IPv6: Supported,IPv6: Unterstützt,IPv6: Supported,de.laser.RefdataValue,y.n,,,,,,,,,
Platform Property,NatStat Supplier ID,NatStat Anbietername,NatStat Supplier ID,java.lang.String,,,,,,,,,,
Platform Property,Proxy: Supported,Proxy: Unterstützt,Proxy: Supported,de.laser.RefdataValue,y.n,,,,,,,,,
Platform Property,Shibboleth: SP entityID,Shibboleth: SP entityID,Shibboleth: SP entityID,java.lang.String,,,,,,,,,,
Platform Property,Shibboleth: Supported,Shibboleth: Unterstützt,Shibboleth: Supported,de.laser.RefdataValue,y.n,,,,,,,,,
Subscription Property,Access choice remote,Zugangswahl Remote,Access choice remote,de.laser.RefdataValue,access.choice.remote,,,,"Bitte geben Sie hier an, ob Sie 2FA, Zugang für Wissenschaftler oder kein remote Zugang wünschen?","Please indicate here whether you want 2FA, access for scientists or no remote access?",,,,
Subscription Property,Access limitation,Zugriffsbegrenzung,Access limitation,de.laser.RefdataValue,access.limitation,,,,Ist der Zugriff auf Einzelplatzlizenzen beschränkt oder beschränkte Zugriffen pro Lizenzjahr; Simuser?,Is the access restricted to single places or limited access counts per subscription year; Simuser?,,,,
Subscription Property,Access URL,Zugriffs-URL,Access URL,java.net.URL,,,,,Über welche URL erfolgt der Zugriff auf die Inhalte der Ressource ('Jumpstart')?,Which URL provides access to the resource contents ('Jumpstart')?,,,,
Subscription Property,Access URL(s) in SIS context,Zugriffs-URL(s) im FID-Kontext,Access URL(s) in SIS context,java.net.URL,,,true,,,,,,,
Subscription Property,Access via other hosting,Zugang über anderes Hosting,Access via other hosting,de.laser.RefdataValue,y.n,,,,,,,,,
Subscription Property,Access via provider platform,Zugang über Plattform des Anbieters,Access via provider platform,de.laser.RefdataValue,y.n,,,,,,,,,
Subscription Property,Additional software necessary?,Zusätzliche Software erforderlich?,Additional software necessary?,de.laser.RefdataValue,y.n,,,,Wird für die Lizenzierung eine zusätzliche Software benötigt?,,,,,
Subscription Property,Admin Access,Adminzugang,Admin Access,java.lang.String,,,,,Mit welchen Zugangsdaten gelangt man in den Admin-Bereich auf der Anbieterplattform?,,,,,
Subscription Property,Admin Link,Admin-Link,Admin Link,java.net.URL,,,,,Über welchen Link gelangt man in den Admin-Bereich auf der Anbieterplattform?,,,,,
Subscription Property,Aggregator,Aggregator,Aggregator,de.laser.RefdataValue,y.n,,,,,,,,,
Subscription Property,Authorized user group,Autorisierter Nutzerkreis,Authorized user group,java.lang.String,,,true,,,,,,,
Subscription Property,Banding Grading,Banding-Einstufung,Banding Grading,java.lang.String,,,,,Banding-Zuordnung des Teilnehmers,,,,,
Subscription Property,Banding-Modell,Banding-Modell,Banding Model,java.lang.String,,,,,Wie sieht das Banding-Modell des Produkts aus?,How does the banding model of the product look like?,,,,
Subscription Property,Beck Price Category A-F,Preiskategorie Beck,Price category Beck,de.laser.RefdataValue,category.a.f,,,,"Bitte geben Sie an, in welche Preis-Kategorie Ihre Einrichtung fällt. Diese können Sie den Preistabellen entnehmen. A-C jeweils Uni mit und ohne Jurastutenten; D-F FH mit und ohne Jura und sonstige Einrichtungen.",Please indicate which price category your facility falls into. These can be found in the price tables. A-C each Uni with and without lawyers; D-F FH with and without law and other facilities.,,,,
Subscription Property,Bautabellen Preiskategorie,Preiskategorie Bautabellen,Price category Bautabellen,de.laser.RefdataValue,category.bautabellen,,,,Preiskategorie ist abhängig von der Studierendenzahl im Bauwesen,The price category depends on the number of students in construction engineering,,,,
Subscription Property,Price category Euromonitor,Preiskategorie Euromonitor,Price category Euromonitor,de.laser.RefdataValue,category.euromonitor,,,,"Bitte geben Sie an, in welche Preis-/Einrichtungs-Kategorie Ihre Einrichtung fällt. Die im Falle der Universitäten und Fachhochschulen relevanten FTE beziehen sich auf die FTE-Zahl der nutzenden Gruppe, nicht auf die gesamten FTE der Bildungseinrichtung.","Please indicate which price category your facility falls into. The number of FTE relevant in the case of universities and high schools refer to the number of FTEs in the using group, not to the total FTE of the facility.",,,,
Subscription Property,Price category IGI,Preiskategorie IGI InfoSci Journals,Price category IGI InfoSci Journals,de.laser.RefdataValue,category.igi,,,,"Bitte geben Sie an, in welche Preis-Kategorie Ihre Einrichtung fällt.",Please indicate which price category your facility falls into.,,,,
Subscription Property,Price category juris,Preiskategorie juris,Price category juris,de.laser.RefdataValue,category.juris,,,,Dies ist Ihre mit der juris GmbH abgestimmte Preisgruppe. Bitte melden Sie sich bei Änderungen der FTEs und der Studiengänge.,This is your with juris GmbH concluded price group. Please notify changes in FTEs and degree programmes.,,,,
Subscription Property,Price category UNWTO,Preiskategorie UNWTO,Price category UNWTO,de.laser.RefdataValue,category.unwto,,,,"Bitte geben Sie an, in welche Preis-Kategorie Ihre Einrichtung fällt.",Please indicate which price category your facility falls into.,,,,
Subscription Property,Price category World Bank,Preiskategorie World Bank,Price category World Bank,de.laser.RefdataValue,category.world.bank,,,,"Bitte geben Sie an, in welche Preis-Kategorie Ihre Einrichtung fällt.",Please indicate which price category your facility falls into.,,,,
Subscription Property,Billing done by provider,Rechnungsstellung durch Anbieter,Billing done by provider,de.laser.RefdataValue,y.n,,,,Erfolgt die Rechnungsstellung direkt über den Anbieter?,,,,,
Subscription Property,Business model,Geschäftsmodell,Business model,java.lang.String,,,,,Wie ist das Geschäftsmodell konzipiert und welche Elemente spielen für die Preisbildung eine Rolle?,,,,,
Subscription Property,Calculation model,Berechnungsmodell,Calculation model,de.laser.RefdataValue,external.internal,,,,Wie werden die Gesamtkosten innerhalb des Konsortiums verteilt? Durch Anbieter je Einrichtung festgelegt oder interne Kostenverteilung?,,,,,
Subscription Property,Calculation of discount,Rabatt Zählung,Calculation of discount,de.laser.RefdataValue,y.n,,,,Wie wird die Rabatthöhe errechnet? Z.B. durch Zählung aller Teilnehmer bei dem Anbieter…,,,,,
Subscription Property,Cancellation rate,Abbestellquote,Cancellation rate,java.lang.String,,,,,Abbestellquote.,Cancellation rate.,,,,
Subscription Property,Cancellation reason,Abbestellgrund,Cancellation reason,java.lang.String,,,,,Welchen Grund gab es für die Abbestellung?,,,,,
Subscription Property,Central funding possible,Zentralmittelfähig,Central funding possible,de.laser.RefdataValue,y.n,,,,"Ist es möglich, diese Lizenz aus Zentralmitteln zu finanzieren?",,,,,
Subscription Property,Collective billing,Sammelrechnung,Collective billing,de.laser.RefdataValue,y.n,,,,Sammelrechnung,,,,,
Subscription Property,Content data format,Format Inhaltsdaten,Content data format,java.lang.String,,,true,,,,,,,
Subscription Property,Content options,Inhaltsoptionen,Content options,java.lang.String,,,,,Welche inhaltlichen Optionen stehen den Konsorten zur Verfügung?,,,,,
Subscription Property,Content scope,Inhaltszuschnitt,Content scope,java.lang.String,,,,,Welchen inhaltlichen Zuschnitt des Gesamtpakets hat der Teilnehmer lizenziert?,,,,,
Subscription Property,Cost unit,Kostenträger,Cost unit,java.lang.String,,,true,,Wer trägt die Kosten in welchem Umfang?,Who bears the costs and to which extent?,,,,
Subscription Property,Credentials for users (per journal),Zugangskennungen für Nutzer (pro Zeitschrift),Credentials for users (per journal),java.lang.String,,,,,Zugangskennungen für Nutzer (pro Zeitschrift).,,,,,
Subscription Property,Currency,Währung,Currency,java.lang.String,,,,,In welcher Währung erfolgt die Rechnungsstellung zum Produkt?,In which currency has the billing for the product been done?,,,,
Subscription Property,Data delivery: volume,Datenlieferung: Volumen,Data delivery: volume,java.lang.String,,,true,,Umfang der erwarteten Gesamtlieferung / jährlichen Lieferung in GByte,Volume of expected total delivery / yearly delivery in GBytes,,,,
Subscription Property,Data delivery: interval,Datenlieferung: Intervall,Data delivery: interval,java.lang.String,,,true,,Turnus: einmalig am ... / monatlich / jährlich / bei laufenden Zeitschriften regelmäßig,Interval: once at ... / monthly / yearly / regularly at continuous journals,,,,
Subscription Property,Data transfer,Datentransfer,Data transfer,java.lang.String,,,true,,"Festplatte / falls regelmäßig eher FTP, OAI, ..., Standardschnittstellen (Z39.50, SRU/SRW)","Hard disk drive / rather FTP, OAI, ..., standard interfaces (Z39.50, SRU/SRW) if regularly",,,,
Subscription Property,DBIS entry,DBIS-Eintrag,DBIS entry,de.laser.RefdataValue,y.n,,,,Existiert ein DBIS-Eintrag?,,,,,
Subscription Property,DBIS link,DBIS-Link,DBIS link,java.net.URL,,,,,Link zum DBIS-Eintrag.,,,,,
Subscription Property,DBS subject group,DBS Fächergruppe,DBS subject group,de.laser.RefdataValue,dbs.subject.group,,true,,Fächergruppe der DBS nach Fragenummer.,,,,,
Subscription Property,DFG funding,DFG-Förderung,DFG funding,de.laser.RefdataValue,y.n,,,,Ist die Lizenz DFG-gefördert?,,,,,
Subscription Property,DFG funding amount,DFG-Förderung	Höhe,DFG funding amount,java.math.BigDecimal,,,,,In welchem Umfang fördert die DFG die Lizenz (Angabe in %)?,,,,,
Subscription Property,Deep Discount Price,Deep-Discount-Preis,Deep Discount Price,de.laser.RefdataValue,y.n,,,,Bietet der Verlag einen Deep-Discount-Preis für Printabonnements an?,,,,,
Subscription Property,Discount,Rabatt,Discount,java.lang.String,,,,,Höhe des Rabattes.,,,,,
Subscription Property,Distribution,Verbreitung,Distribution,java.lang.String,,,true,,"NL, Allianzlizenz, lokale Lizenzen etc. (mit Datum)","National / alliance / local subscriptions etc. (with date)",,,,
Subscription Property,Due date for volume discount,Mengenrabatt Stichtag,Due date for volume discount,java.util.Date,,,,,Wann ist der Stichtag für die Findung der erreichten Rabattstufe?,,,,,
Subscription Property,Due date for title selection,Titelauswahl (Stichtag),Due date for title selection,java.util.Date,,,,,Bis wann müssen die ausgewählten Titel dem Anbieter gemeldet werden?,Until when must the selected titles be submitted to the provider?,,,,
Subscription Property,eduPersonEntitlement,Entitlement KfL-Portal,Entitlement KfL portal,java.net.URL,,,true,,das Shibboleth-Entitlement,the Shibboleth entitlement,,,,
Subscription Property,Existing consortia,Bestehende Konsortien,Existing consortia,de.laser.RefdataValue,y.n,,,,,,,,,
Subscription Property,EZB Collection Transfer,EZB Kollektionsdatenweitergabe an Drittsysteme erlaubt?,EZB Collection Transfer,de.laser.RefdataValue,y.n,,,,Ist die Kollektionsdatenweitergabe an Drittsysteme erlaubt?,,,,,
Subscription Property,EZB tagging (yellow),EZB Gelbschaltung,EZB tagging (yellow),de.laser.RefdataValue,y.n,,,,Wird eine Gelbschaltung in der EZB vorgenommen?,,,,,
Subscription Property,GASCO display name,GASCO-Anzeigename,GASCO display name,java.lang.String,,,,true,"Dieses Merkmal setzen, um bei Bedarf im GASCO-Monitor einen anderen Lizenznamen anzugeben als in LAS:eR aufgenommen.",,,,,
Subscription Property,GASCO Entry,GASCO-Eintrag,GASCO Entry,de.laser.RefdataValue,y.n,,,true,"Dieses Merkmal als Konsortialstelle auf ""ja"" setzen, um eine Lizenz im GASCO-Monitor aufzunehmen.",,,,,
Subscription Property,GASCO information link,GASCO-Informations-Link,GASCO information link,java.net.URL,,,,true,Unter welchem Link finden sich Informationen zum Produkt?,,,,,
Subscription Property,GASCO negotiator name,GASCO-Verhandlername,GASCO negotiator name,java.lang.String,,,,true,"Dieses Merkmal als Konsortialstelle verwenden, um im GASCO-Monitor einen anderen Verhandlungsführer-Namen anzugeben.",,,,,
Subscription Property,Hosting fee,Hosting-Gebühr,Hosting fee,java.lang.String,,,,,Ist eine Hosting-Gebühr zu entrichten?,,,,,
Subscription Property,Internal distribution model,Internes Verteilungsmodell,Internal distribution model,java.lang.String,,,,,"Wie werden bei interner Kostenverteilung die Kosten für die Teilnehmer berechnet? Gleichmäßige Aufteilung, nutzungsbasiert, nach FTE? Bei mehreren Faktoren: wie wird gewichtet?",,,,,
Subscription Property,Joining during the period,Unterjähriger Einstieg,Joining during the period,de.laser.RefdataValue,y.n,,,,Ist ein unterjähriger Einstieg in die Lizenz möglich?,,,,,
Subscription Property,KBART,KBART,KBART,de.laser.RefdataValue,y.n,,,,Existiert eine KBART-Lieferung?,Does a KBART delivery exist?,,,,
Subscription Property,KfL advisor,KfL-Betreuer,KfL advisor,de.laser.RefdataValue,kfl.advisor,,true,,,,,,,
Subscription Property,License: content data,Vertrag: Inhaltsdaten,License: content data,de.laser.RefdataValue,license.content,,true,,,,,,,
Subscription Property,License: metadata,Vertrag: Metadaten,License: metadata,de.laser.RefdataValue,license.metadata,,true,,Umfasst der Vertrag die Lieferung von Metadaten?,Does the license include the delivery of metadata?,,,,
Subscription Property,License structure,Vertragskonstruktion,License structure,de.laser.RefdataValue,license.structure,,,,Zwischen welchen Vertragspartnern wurde der Vertrag geschlossen?,,,,,
Subscription Property,Metadata Delivery,Metadatenlieferung,Metadata Delivery,de.laser.RefdataValue,y.n,,,,Ist eine automatische Metadatenlieferung vorhanden?,,,,,
Subscription Property,Metadata format,Format Metadaten,Metadata format,java.lang.String,,,true,,,,,,,
Subscription Property,Metadata Source,Metadaten Quelle,Metadata Source,java.lang.String,,,,,Über welche Quelle können die Metadaten bezogen werden?,,,,,
Subscription Property,Metadata URL,Metadaten-URL,Metadata URL,java.net.URL,,,,,Über welche URL können Metadaten abgerufen werden?,Which URL can be called in order to retrieve metadata?,,,,
Subscription Property,Newcomer discount,Neueinsteigerrabatt,Newcomer discount,de.laser.RefdataValue,y.n,,,,Existiert ein zusätzlicher Neueinsteigerpreis?,,,,,
Subscription Property,Langzeitarchivierung,Langzeitarchivierung,Long-Term archiving,de.laser.RefdataValue,y.n,,,,,,,,,
Subscription Property,OA content receiver,OA - Auslieferung der OA-Inhalte: Empfänger,OA – delivery of OA content: receiver,de.laser.RefdataValue,oa.content.receiver,,true,,Wohin liefert der Verlag die OA-Inhalte aus?,Where does the editor deliver the OA contents?,,,,
Subscription Property,OA delivery interface,OA - Auslieferung der OA-Inhalte: Schnittstellen,OA – delivery of OA content: interfaces,java.lang.String,,,,,Welche Schnittstellen zum Abruf der OA-Inhalte bietet der Verlag an?,Which interfaces are being provided to fetch OA data?,,,,
Subscription Property,OA author identification,OA - Autorenidentifikation,OA - author identification,de.laser.RefdataValue,oa.author.identification,,true,,Aussagen über die Vorgaben zur Autorenidentifikation,Statements about the presets for author identification.,,,,
Subscription Property,OA calculation model,OA - Berechnungsmodell,OA - calculation model,java.lang.String,,,,,Aussagen über das Berechnungs-/Geschäftsmodell,Statements about the calculation/business model,,,,
Subscription Property,OA authorized authors,OA - berechtigte Autor*innen,OA - authorized authors,java.lang.String,,,,,Welche Autor*innen können die OA-Publikationsrechte aus der Lizenz nutzen?,Which authors may use the OA publication rights from the subscription?,,,,
Subscription Property,OA change of author affiliation,OA - berechtigte Autor*innen/ Sonderregelung bei Wechsel der Autoren-Affiliation,OA - authorized authors/ special regulations on author affiliation change,de.laser.RefdataValue,oa.time.moment,,,,Welcher Zeitpunkt ist maßgeblich für die Berechtigung im Rahmen der verhandelten Bedingungen bei Wechsel des Corresponding Authors zu einer anderen Affiliation?,Which moment counts for the authorization within the negotiated circumstances at a change of the corresponding author to another affiliation?,,,,
Subscription Property,OA authorized institutions,OA - berechtigte Einrichtungen,OA – authorized institutions,java.lang.String,,,,,Welche Einrichtungen können an der Publish-Komponente des Konsortiums teilnehmen?,Which institutions may participate at the publish component of the consortium?,,,,
Subscription Property,OA publications,OA - Erfasste Publikationen,OA - affected publications,java.lang.String,,,,,Für welchen Teil des Portfolios des Anbieters gelten die Konditionen?,For which part of the provider's portfolio do the conditions hold?,,,,
Subscription Property,OA publication types,OA - Erfasste Publikationsarten,OA – affected publication types,java.lang.String,,,,,Welche Arten von Publikationen fallen unter die OA-Rechte?,Which kinds of publications are among the OA rights?,,,,
Subscription Property,OA funding note,OA - Funding Note,OA - funding note,java.lang.String,,,,,Gibt es Vorgaben für die Open Access Funding Note (Wortlaut und/oder Platzierung)?,Are there presets for the Open Access funding note (wording and/or placement)?,,,,
Subscription Property,OA metadata marking,OA - Kennzeichnung in Metadaten,OA - marking in metadata,de.laser.RefdataValue,y.n.o,,,,Werden über die Lizenz OA-publizierte Inhalte in den Metadaten als OA-Materialien gekennzeichnet?,Are contents published via the license marked in the metadata as OA materials?,,,,
Subscription Property,OA contingents,OA - Kontingente,OA – contingents,java.lang.String,,,,,"Artikel, deren OA-Veröffentlichung bereits in der Lizenzgebühr enthalten ist, z.B. bei Offsetting-Verträgen.","Articles, whose OA publishing is already covered by the subscription fee, e.g. for offsetting agreements",,,,
Subscription Property,OA type,OA - Open-Access-Typ,OA - open access type,de.laser.RefdataValue,license.oa.type,,true,,"Grundlegendes Merkmal, ob eine Lizenz bzw. ein Titel eine Open-Access-Komponente enthält (gold: OA-Publikation in einer reinen OA-Zeitschrift; grün: Zweitveröffentlichungsrecht; Hybrid: OA-Publikation in einer Subskriptionszeitschrift)","Base property, whether a subscription resp. a title contains an open access component (gold: OA publication in a pure OA journal; green: second publication right; hybrid: OA publication in a subscription journal)",,,,
Subscription Property,OA publication report,OA - Publikations-Report,OA - publication report,de.laser.RefdataValue,oa.publishing.timespan,,,,Bietet der Verlag ein Reporting für die OA-Publikation für diese Lizenz?,Does the editor offer a reporting of the OA publication for this subscription?,,,,
Subscription Property,OA publication report delivery,OA - Publikations-Report Lieferweg,OA - publication report delivery,de.laser.RefdataValue,oa.publishing.report.delivery,,,,Wie werden Reports zu OA-Publikationen zur Verfügung gestellt?,How are reports about OA publications being delivered?,,,,
Subscription Property,OA publication report opt-out,OA - Publikations-Report Opt-out,OA - publication report opt-out,de.laser.RefdataValue,oa.publishing.timespan,,,,Gibt es einen Report über Artikel bei denen Autor*innen die Opt-out-Option gewählt haben?,Is there a report about articles where the authors selected the opt-out option?,,,,
Subscription Property,OA publication funder,OA - Publikationsförderer,OA - publication funders,java.lang.String,,,,,Aussage über Geldgeber für die Publikation,Statement about funders for the publication,,,,
Subscription Property,OA publication licensing,OA - Publikationslizenz,OA - publication licensing,de.laser.RefdataValue,license.oa.license.to.publish,,true,,Welche OA-Lizenz kann für Publikationen im Rahmen der OA-Komponente genutzt werden?,Which OA licensing may be used for publication within the OA component?,,,,
Subscription Property,OA publication licensing exceptions,OA - Publikationslizenz Ausnahmen,OA - publication licensing exceptions,java.lang.String,,,,,In welchen Fällen ist abweichend von der in der Lizenz festgeschriebenen OA-Lizenz die Wahl einer anderen Publikationslizenz durch Autor*innen möglich? (z.B. Vorgaben von Forschungsförderern),In which cases is it possible for authors to select a publication licensing different from the OA licensing prescribed by the subscription (e.g. presets by research funders)?,,,,
Subscription Property,OA publication administration platform link,OA - Publikationsverwaltungsplattform Link,OA - publication administration platform link,java.net.URL,,,,,"Wie kann auf das vom Verlag zur Verfügung gestellte Portal zugegriffen werden, in welchem eingereichte/akzeptierte Publikationen als unter dieser Lizenz berechtigt oder nicht berechtigt gekennzeichnet werden können?","How can the portal the editor provided being accessed, within which submitted/approved publications may be marked as authorised or not authorised by this subscription?",,,,
Subscription Property,OA publication administration platform responsible party,OA - Publikationsverwaltungsplattform Zuständigkeit,OA - responsible party for publication administration platform,de.laser.RefdataValue,oa.responsible.party,,,,"Wer ist für die Autorenvalidierung, bzw. die Verifikation der eingereichten/akzeptierten Publikation gegenüber dem Anbieter verantwortlich?",Who is responsible to the provider for the author validation resp. the verification of the submitted/approved publication?,,,,
Subscription Property,OA consortia billing,OA - Rechnungsstellung an Konsorten,OA - billing to consortia member,de.laser.RefdataValue,oa.responsible.party,,,,Wer ist für die Abrechnung der Publish-Komponente gegenüber den teilnehmenden Einrichtungen verantwortlich?,Who is responsible to the members for the billing of the publish component?,,,,
Subscription Property,OA rights claiming moment,OA - Relevanter Zeitpunkt für Inanspruchnahme der Rechte,OA - relevant moment for rights claiming,de.laser.RefdataValue,oa.time.moment,,,,"Zeitpunkt im Veröffentlichungsprozess, der ausschlaggebend ist, damit ein Artikel dem Zeitraum zugerechnet wird, für den die Publikationsrechte gelten.",Moment in the process of publishing which counts for the assignment of the article to a timespan within which the publication rights hold,,,,
Subscription Property,OA author identification workflow,OA - Workflow zur Identifikation der Autor*innen,OA - workflow for identification of authors,java.lang.String,,,,,"Verfahrensbeschreibung zum Ablauf der Identifikation von Autoren, Verantwortlichkeiten benennen","Description of procedure to identify authors, name responsibilities",,,,
Subscription Property,OA gold start,OA - Zeitraum Gold: Start,OA - gold timespan start,java.util.Date,,,,,"Wann beginnt der Zeitraum, innerhalb dessen die Publikationsrechte für goldene Open-Access-Zeitschriften gelten?",When does the timespan start within which the publication rights for golden open access journals hold?,,,,
Subscription Property,OA gold end,OA - Zeitraum Gold: Ende,OA - gold timespan end,java.util.Date,,,,,"Wann endet der Zeitraum, innerhalb dessen die Publikationsrechte für goldene Open-Access-Zeitschriften gelten?",When does the timespan end within which the publication rights for gold open access journals hold?,,,,
Subscription Property,OA hybrid start,OA - Zeitraum Hybrid: Start,OA - hybrid timespan start,java.util.Date,,,,,"Wann beginnt der Zeitraum, innerhalb dessen die Publikationsrechte für hybride Zeitschriften gelten?",When does the timespan start within which the publication rights for hybrid open access journals hold?,,,,
Subscription Property,OA hybrid end,OA - Zeitraum Hybrid: Ende,OA - hybrid timespan end,java.util.Date,,,,,"Wann endet der Zeitraum, innerhalb dessen die Publikationsrechte für hybride Zeitschriften gelten?",When does the timespan end within which the publication rights for hybrid open access journals hold?,,,,
